Player;Nation;Pos;Age;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;;MP
Federico Valverde;uy URU;MF,DF;26-302;35;33;2942;32.7;6;4;10;6;0;0;4;0;2.6;2.6;3.1;5.7;65;221;74;0.18;0.12;0.31;0.18;0.31;0.08;0.10;0.18;0.08;0.18;Real Madrid;
Kylian Mbappé;fr FRA;FW;26-151;33;33;2817;31.3;29;3;32;22;7;8;3;1;23.8;17.4;7.5;24.9;150;134;370;0.93;0.10;1.02;0.70;0.80;0.76;0.24;1.00;0.56;0.80;Real Madrid;
Thibaut Courtois;be BEL;GK;33-009;30;30;2700;30.0;0;0;0;0;0;0;1;0;0.0;0.0;0.1;0.1;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Real Madrid;
Aurélien Tchouaméni;fr FRA;DF,MF;25-113;31;30;2634;29.3;0;0;0;0;0;0;5;0;1.6;1.6;0.6;2.1;19;152;13;0.00;0.00;0.00;0.00;0.00;0.05;0.02;0.07;0.05;0.07;Real Madrid;
Jude Bellingham;eng ENG;MF;21-325;31;29;2488;27.6;9;8;17;8;1;2;5;1;11.4;9.9;3.9;13.7;74;199;143;0.33;0.29;0.61;0.29;0.58;0.41;0.14;0.55;0.36;0.50;Real Madrid;
Antonio Rüdiger;de GER;DF;32-078;29;26;2291;25.5;0;0;0;0;0;0;3;0;1.7;1.7;0.5;2.3;20;94;4;0.00;0.00;0.00;0.00;0.00;0.07;0.02;0.09;0.07;0.09;Real Madrid;
Vinicius Júnior;br BRA;FW;24-312;29;24;2217;24.6;11;7;18;9;2;3;8;1;10.2;8.0;7.9;15.9;167;82;252;0.45;0.28;0.73;0.37;0.65;0.41;0.32;0.73;0.33;0.65;Real Madrid;
Lucas Vázquez;es ESP;DF;33-323;31;24;2113;23.5;1;5;6;1;0;0;4;0;1.4;1.4;4.7;6.1;36;98;185;0.04;0.21;0.26;0.04;0.26;0.06;0.20;0.26;0.06;0.26;Real Madrid;
Fran Garcia;es ESP;DF;25-279;30;23;2081;23.1;0;2;2;0;0;0;0;0;0.8;0.8;1.8;2.6;75;116;165;0.00;0.09;0.09;0.00;0.09;0.04;0.08;0.11;0.04;0.11;Real Madrid;
Rodrygo;br BRA;FW,MF;24-131;30;22;1928;21.4;6;5;11;6;0;0;0;0;4.0;3.9;3.0;6.9;113;108;253;0.28;0.23;0.51;0.28;0.51;0.19;0.14;0.33;0.18;0.32;Real Madrid;
